MESA,TOTALMESAS,ELECTORES,EMITIDOS,PORCENTAJE,COLEGIO,COMUNA,CIRCUNSCRIPCION
43V,1,265,132,49.81,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE
44V,1,239,116,48.54,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE
45V,1,276,115,41.67,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE
46V,1,263,117,44.49,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE
47V,1,265,101,38.11,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE
48V,1,255,120,47.06,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE
49V,1,254,122,48.03,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE
81M,1,247,115,46.56,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
82M,1,264,127,48.11,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
83M,1,274,117,42.7,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
84M,1,261,123,47.13,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
85M,1,254,124,48.82,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
86M,1,267,100,37.45,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
87M,1,271,119,43.91,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
88M,1,259,116,44.79,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
89M,1,263,121,46.01,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
90M,1,259,140,54.05,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
91M,1,261,123,47.13,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
92M,1,271,132,48.71,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
93M,1,258,123,47.67,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
94M,1,257,110,42.8,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
95M,1,269,137,50.93,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
96M,1,260,121,46.54,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
97M,1,263,127,48.29,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE
106V,1,257,111,43.19,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
107V,1,256,110,42.97,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
108V,1,252,131,51.98,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
109V,1,258,132,51.16,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
110V,1,262,144,54.96,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
111V,1,261,128,49.04,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
112V,1,261,148,56.7,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
113V,1,260,116,44.62,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
114V,1,258,127,49.22,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
115V,1,265,126,47.55,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
116V,1,260,122,46.92,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
117V,1,263,137,52.09,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
118V,1,260,134,51.54,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
119V,1,266,129,48.5,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
120V,1,247,114,46.15,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE
11V,1,261,112,42.91,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
12V,1,265,110,41.51,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
13V,1,262,101,38.55,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
14V,1,267,108,40.45,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
15V,1,257,116,45.14,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
16V,1,267,127,47.57,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
17V,1,264,109,41.29,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
18V,1,265,121,45.66,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
19V,1,241,106,43.98,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
20V,1,257,117,45.53,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
21V,1,272,114,41.91,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
22V,1,277,138,49.82,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
23V,1,257,108,42.02,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
24V,1,257,128,49.81,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
25V,1,260,115,44.23,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
26V,1,254,120,47.24,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
27V,1,270,116,42.96,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
28V,1,255,117,45.88,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
29V,1,263,111,42.21,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE
41M,1,270,128,47.41,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
42M,1,283,122,43.11,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
43M,1,274,115,41.97,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
44M,1,255,103,40.39,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
45M,1,253,121,47.83,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
46M,1,279,130,46.59,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
47M,1,270,117,43.33,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
48M,1,246,117,47.56,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
49M,1,267,123,46.07,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
50M,1,260,121,46.54,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
51M,1,270,134,49.63,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
52M,1,275,118,42.91,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
53M,1,260,124,47.69,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
54M,1,265,111,41.89,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
55M,1,277,127,45.85,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
56M,1,267,132,49.44,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
57M,1,264,125,47.35,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
58M,1,259,118,45.56,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
59M,1,265,109,41.13,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
60M,1,248,131,52.82,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE
21M,1,265,102,38.49,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
22M,1,256,87,33.98,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
23M,1,269,109,40.52,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
24M,1,261,106,40.61,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
25M,1,271,99,36.53,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
26M,1,263,113,42.97,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
27M,1,267,97,36.33,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
28M,1,296,105,35.47,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
29M,1,261,104,39.85,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
30M,1,273,129,47.25,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
31M,1,266,104,39.1,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
32M,1,276,104,37.68,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
33M,1,265,120,45.28,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
34M,1,282,108,38.3,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
35M,1,267,98,36.7,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
36M,1,270,107,39.63,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
37M,1,269,113,42.01,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
38M,1,276,101,36.59,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
39M,1,268,131,48.88,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
40M,1,272,122,44.85,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE
178M,1,255,139,54.51,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
179M,1,256,137,53.52,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
180M,1,246,132,53.66,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
181M,1,242,104,42.98,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
182M,1,243,116,47.74,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
184M,1,235,128,54.47,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
185M,1,240,141,58.75,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
186M,1,238,129,54.2,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
187M,1,230,123,53.48,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
188M,1,230,117,50.87,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
189M,1,245,125,51.02,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
190M,1,233,118,50.64,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
191M,1,236,108,45.76,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
192M,1,254,135,53.15,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
193M,1,230,119,51.74,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
194M,1,233,125,53.65,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
195M,1,233,114,48.93,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
196M,1,239,124,51.88,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
197M,1,248,127,51.21,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
198M-258,1,449,203,45.21,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE
243,1,265,108,40.75,LICEO ATENEA,IQUIQUE,IQUIQUE
244,1,293,102,34.81,LICEO ATENEA,IQUIQUE,IQUIQUE
245,1,246,87,35.37,LICEO ATENEA,IQUIQUE,IQUIQUE
246,1,308,96,31.17,LICEO ATENEA,IQUIQUE,IQUIQUE
247,1,289,89,30.8,LICEO ATENEA,IQUIQUE,IQUIQUE
248,1,289,75,25.95,LICEO ATENEA,IQUIQUE,IQUIQUE
249,1,313,78,24.92,LICEO ATENEA,IQUIQUE,IQUIQUE
250,1,285,50,17.54,LICEO ATENEA,IQUIQUE,IQUIQUE
251,1,234,106,45.3,LICEO ATENEA,IQUIQUE,IQUIQUE
252,1,239,104,43.51,LICEO ATENEA,IQUIQUE,IQUIQUE
253,1,231,101,43.72,LICEO ATENEA,IQUIQUE,IQUIQUE
254,1,229,98,42.79,LICEO ATENEA,IQUIQUE,IQUIQUE
255,1,238,86,36.13,LICEO ATENEA,IQUIQUE,IQUIQUE
256,1,228,85,37.28,LICEO ATENEA,IQUIQUE,IQUIQUE
257,1,257,103,40.08,LICEO ATENEA,IQUIQUE,IQUIQUE
259,1,234,100,42.74,LICEO ATENEA,IQUIQUE,IQUIQUE
260,1,238,77,32.35,LICEO ATENEA,IQUIQUE,IQUIQUE
261,1,231,91,39.39,LICEO ATENEA,IQUIQUE,IQUIQUE
263,1,237,92,38.82,LICEO ATENEA,IQUIQUE,IQUIQUE
264,1,235,131,55.74,LICEO ATENEA,IQUIQUE,IQUIQUE
118M,1,256,135,52.73,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
119M,1,245,109,44.49,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
120M,1,256,136,53.12,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
121M,1,244,136,55.74,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
122M,1,252,145,57.54,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
123M,1,261,147,56.32,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
124M,1,250,126,50.4,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
125M,1,244,112,45.9,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
126M-202M,1,450,231,51.33,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
127M,1,243,135,55.56,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
128M,1,242,124,51.24,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
129M,1,265,137,51.7,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
130M,1,258,132,51.16,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
131M,1,247,117,47.37,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
132M,1,248,122,49.19,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
133M,1,244,119,48.77,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
134M-207M,1,448,230,51.34,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
135M,1,252,136,53.97,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
136M,1,248,141,56.85,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
137M,1,245,127,51.84,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE
70V,1,254,118,46.46,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
71V,1,261,124,47.51,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
72V,1,261,131,50.19,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
73V,1,248,116,46.77,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
74V,1,263,107,40.68,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
75V,1,270,147,54.44,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
76V,1,271,126,46.49,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
77V,1,270,144,53.33,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
78V,1,262,138,52.67,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
79V,1,250,121,48.4,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
80V,1,270,127,47.04,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
81V,1,263,150,57.03,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
82V,1,245,133,54.29,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
83V,1,250,144,57.6,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
84V,1,247,122,49.39,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
85V,1,259,135,52.12,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE
199M,1,250,135,54.0,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
200M,1,228,107,46.93,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
203M-215V,1,450,252,56.0,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
204M,1,228,133,58.33,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
205M,1,235,138,58.72,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
206M,1,237,122,51.48,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
208M,1,253,146,57.71,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
209M,1,249,91,36.55,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
1V,1,281,56,19.93,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
2V,1,280,70,25.0,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
3V,1,297,79,26.6,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
4V,1,279,85,30.47,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
5V,1,267,90,33.71,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
6V,1,269,93,34.57,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
7V,1,269,93,34.57,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
8V,1,251,105,41.83,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
9V,1,257,90,35.02,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
10V,1,254,91,35.83,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE
1M-265,1,439,158,35.99,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
2M,1,277,79,28.52,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
3M,1,262,70,26.72,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
4M,1,266,83,31.2,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
5M,1,266,81,30.45,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
6M,1,252,90,35.71,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
7M,1,268,89,33.21,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
8M,1,262,88,33.59,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
9M,1,273,93,34.07,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
10M-179V,1,449,178,39.64,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
11M,1,264,88,33.33,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
12M,1,273,108,39.56,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
13M,1,263,100,38.02,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
14M,1,271,107,39.48,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
15M,1,259,95,36.68,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
16M,1,269,89,33.09,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
17M,1,270,102,37.78,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
18M,1,279,120,43.01,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
19M,1,275,101,36.73,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
20M,1,273,111,40.66,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE
182V,1,248,124,50.0,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
183V,1,254,112,44.09,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
184V,1,245,84,34.29,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
185V,1,236,89,37.71,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
186V,1,246,100,40.65,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
187V,1,233,112,48.07,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
188V,1,242,124,51.24,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
189V,1,239,125,52.3,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
190V,1,252,112,44.44,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
191V,1,239,128,53.56,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
