MESA,TOTALMESAS,ELECTORES,EMITIDOS,PORCENTAJE,COLEGIO,COMUNA,CIRCUNSCRIPCION
192V,1,256,85,33.2,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
193V,1,236,101,42.8,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
194V,1,260,113,43.46,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
195V,1,250,119,47.6,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
196V,1,257,123,47.86,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
197V,1,261,115,44.06,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
198V,1,239,112,46.86,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
199V,1,254,137,53.94,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
200V,1,248,112,45.16,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
201V,1,251,131,52.19,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE
138M,1,250,122,48.8,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
139M-183M,1,450,224,49.78,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
140M,1,248,129,52.02,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
141M,1,243,96,39.51,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
142M,1,251,119,47.41,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
143M,1,243,126,51.85,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
144M,1,258,130,50.39,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
145M-201M,1,450,212,47.11,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
146M,1,247,143,57.89,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
147M,1,248,123,49.6,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
148M,1,243,130,53.5,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
149M,1,240,104,43.33,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
150M,1,240,123,51.25,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
151M,1,247,113,45.75,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
152M,1,260,131,50.38,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
153M-227V,1,446,209,46.86,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
154M,1,234,121,51.71,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
155M,1,233,112,48.07,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
156M,1,240,107,44.58,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
157M,1,239,114,47.7,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE
101,1,342,190,55.56,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
102,1,343,168,48.98,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
103,1,343,201,58.6,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
104,1,347,179,51.59,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
105,1,346,186,53.76,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
106,1,343,188,54.81,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
107,1,344,184,53.49,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
108,1,340,187,55.0,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
109,1,345,196,56.81,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
110,1,336,173,51.49,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
111,1,340,187,55.0,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
112,1,341,193,56.6,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR
51,1,342,177,51.75,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
52,1,342,180,52.63,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
53,1,346,0,0.0,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
54,1,345,210,60.87,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
55,1,349,199,57.02,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
56,1,344,171,49.71,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
57,1,343,191,55.69,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
58,1,342,193,56.43,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
59,1,343,0,0.0,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
60,1,341,193,56.6,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
61,1,342,193,56.43,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
62,1,344,185,53.78,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
63,1,341,172,50.44,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR
39,1,346,192,55.49,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
40,1,344,181,52.62,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
41,1,346,189,54.62,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
42,1,343,160,46.65,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
43,1,347,196,56.48,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
44,1,345,187,54.2,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
45,1,341,170,49.85,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
46,1,345,176,51.01,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
47,1,342,192,56.14,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
48,1,344,199,57.85,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
49,1,344,186,54.07,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
50,1,344,181,52.62,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR
76,1,340,185,54.41,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
77,1,340,188,55.29,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
78,1,343,167,48.69,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
79,1,342,189,55.26,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
80,1,345,196,56.81,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
81,1,339,183,53.98,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
82,1,345,190,55.07,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
83,1,345,182,52.75,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
84,1,338,194,57.4,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
85,1,341,181,53.08,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
86,1,339,199,58.7,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
87,1,340,176,51.76,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
88,1,342,201,58.77,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR
64,1,337,180,53.41,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
65,1,344,191,55.52,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
66,1,342,191,55.85,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
67,1,341,186,54.55,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
68,1,345,202,58.55,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
69,1,343,205,59.77,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
70,1,345,193,55.94,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
71,1,341,178,52.2,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
72,1,343,178,51.9,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
73,1,343,185,53.94,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
74,1,343,185,53.94,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
75,1,343,179,52.19,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR
89,1,339,187,55.16,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
90,1,339,184,54.28,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
91,1,340,174,51.18,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
92,1,342,177,51.75,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
93,1,344,192,55.81,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
94,1,341,175,51.32,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
95,1,339,161,47.49,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
96,1,336,180,53.57,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
97,1,344,191,55.52,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
98,1,342,177,51.75,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
99,1,341,167,48.97,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
100,1,339,182,53.69,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR
125,1,346,191,55.2,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
126,1,346,179,51.73,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
127,1,333,209,62.76,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
128,1,344,190,55.23,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
129,1,344,174,50.58,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
130,1,344,189,54.94,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
131,1,349,163,46.7,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
132,1,347,227,65.42,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
133,1,349,184,52.72,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
134,1,348,210,60.34,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
135,1,343,287,83.67,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
136,1,178,115,64.61,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR
27,1,344,176,51.16,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
28,1,342,182,53.22,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
29,1,344,186,54.07,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
30,1,344,187,54.36,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
31,1,346,198,57.23,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
32,1,344,190,55.23,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
33,1,346,194,56.07,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
34,1,341,167,48.97,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
35,1,345,175,50.72,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
36,1,339,196,57.82,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
37,1,341,198,58.06,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
38,1,344,179,52.03,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR
14,1,344,191,55.52,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
15,1,339,192,56.64,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
16,1,342,177,51.75,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
17,1,344,192,55.81,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
18,1,339,186,54.87,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
19,1,340,186,54.71,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
20,1,344,187,54.36,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
21,1,342,181,52.92,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
22,1,343,190,55.39,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
23,1,341,184,53.96,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
24,1,343,201,58.6,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
25,1,345,182,52.75,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
26,1,340,189,55.59,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR
113,1,343,194,56.56,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
114,1,345,185,53.62,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
115,1,339,196,57.82,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
116,1,345,179,51.88,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
117,1,342,160,46.78,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
118,1,342,191,55.85,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
119,1,344,192,55.81,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
120,1,337,171,50.74,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
121,1,340,187,55.0,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
122,1,346,177,51.16,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
123,1,346,197,56.94,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
124,1,342,180,52.63,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR
1,1,350,235,67.14,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
2,1,346,200,57.8,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
3,1,343,167,48.69,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
4,1,344,186,54.07,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
5,1,346,193,55.78,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
6,1,343,167,48.69,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
7,1,347,189,54.47,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
8,1,343,181,52.77,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
9,1,344,189,54.94,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
10,1,342,171,50.0,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
11,1,342,188,54.97,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
12,1,344,181,52.62,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
13,1,343,186,54.23,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR
1M,1,313,118,37.7,ESCUELA SAN ANDRES DE PICA,PICA,PICA
2M,1,306,146,47.71,ESCUELA SAN ANDRES DE PICA,PICA,PICA
3M,1,280,118,42.14,ESCUELA SAN ANDRES DE PICA,PICA,PICA
4M,1,299,127,42.47,ESCUELA SAN ANDRES DE PICA,PICA,PICA
5M,1,272,141,51.84,ESCUELA SAN ANDRES DE PICA,PICA,PICA
6M,1,282,137,48.58,ESCUELA SAN ANDRES DE PICA,PICA,PICA
7M-8M,1,381,171,44.88,ESCUELA SAN ANDRES DE PICA,PICA,PICA
9M-11V,1,445,223,50.11,ESCUELA SAN ANDRES DE PICA,PICA,PICA
10M-3V,1,436,201,46.1,ESCUELA SAN ANDRES DE PICA,PICA,PICA
1V,1,317,120,37.85,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA
2V,1,316,138,43.67,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA
4V-12,1,431,185,42.92,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA
5V,1,241,108,44.81,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA
6V-8V,1,446,185,41.48,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA
7V,1,241,100,41.49,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA
9V,1,210,103,49.05,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA
10V,1,244,114,46.72,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA
1,1,341,146,42.82,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA
2,1,301,158,52.49,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA
3,1,309,157,50.81,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA
4,1,309,143,46.28,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA
5,1,303,155,51.16,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA
1M-1V-2V,1,311,150,48.23,ESCUELA BASICA MAMINA,POZO ALMONTE,MAMI A
9V-10V,1,422,184,43.6,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
11V-12V,1,434,149,34.33,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
13V-14V,1,445,183,41.12,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
15V-16V,1,450,165,36.67,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
17V-21V,1,445,191,42.92,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
18V-24V,1,446,139,31.17,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
19V,1,244,72,29.51,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
20V,1,234,64,27.35,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
23V,1,236,108,45.76,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
25V,1,258,121,46.9,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
1M,1,301,92,30.56,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
2M,1,294,82,27.89,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
3M-26V,1,446,174,39.01,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
4M,1,285,102,35.79,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
5M,1,296,104,35.14,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
6M,1,286,122,42.66,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
7M,1,283,101,35.69,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
8M,1,298,123,41.28,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
9M-22V,1,437,178,40.73,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
10M,1,269,123,45.72,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE
11M,1,277,137,49.46,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
12M,1,252,116,46.03,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
13M,1,249,115,46.18,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
14M,1,265,128,48.3,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
1V,1,294,81,27.55,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
2V,1,286,125,43.71,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
3V,1,296,111,37.5,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
4V,1,294,144,48.98,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
5V,1,287,130,45.3,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
6V-8V,1,442,164,37.1,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
7V,1,241,109,45.23,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE
