MESA,TOTALMESAS,ELECTORES,EMITIDOS,PORCENTAJE,COLEGIO,COMUNA,CIRCUNSCRIPCION,APRUEBO,RECHAZO
18M,1,344,174,50.58,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,139,34
19M,1,343,189,55.1,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,157,30
20M,1,337,178,52.82,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,148,28
21M,1,343,181,52.77,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,148,32
22M,1,339,183,53.98,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,154,29
23M,1,342,174,50.88,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,143,31
24M,1,341,166,48.68,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,133,31
25M,1,342,193,56.43,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,152,41
26M,1,339,179,52.8,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,135,43
27M,1,332,165,49.7,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,137,28
27V,1,341,160,46.92,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,127,32
28V,1,344,168,48.84,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,136,30
29V,1,341,167,48.97,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,136,30
30V,1,342,182,53.22,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,136,30
31V,1,333,159,47.75,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,146,35
32V,1,341,143,41.94,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,116,27
38,1,322,104,32.3,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,80,24
39,1,323,97,30.03,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,82,14
40,1,332,119,35.84,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,99,20
41,1,335,126,37.61,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,90,35
42,1,335,115,34.33,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,89,26
43,1,338,111,32.84,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,91,20
44,1,328,126,38.41,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,105,20
45,1,338,124,36.69,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,104,19
46,1,339,106,31.27,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,83,22
47,1,329,117,35.56,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,99,18
48,1,329,118,35.87,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,93,23
49,1,339,126,37.17,COLEGIO MARISTA HERMANO FERNANDO,ALTO HOSPICIO,ALTO HOSPICIO,100,21
104,1,345,183,53.04,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,155,27
105,1,335,150,44.78,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,122,28
106,1,344,140,40.7,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,109,31
107,1,340,132,38.82,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,109,23
108,1,342,123,35.96,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,97,24
109,1,343,166,48.4,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,129,37
110,1,344,150,43.6,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,124,24
111,1,335,129,38.51,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,111,18
112,1,339,141,41.59,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,107,33
113,1,338,123,36.39,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,96,26
114,1,337,150,44.51,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,116,31
115,1,338,151,44.67,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,125,25
116,1,343,153,44.61,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,138,14
117,1,342,164,47.95,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,131,33
118,1,340,109,32.06,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,89,20
119,1,349,152,43.55,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,134,17
120,1,340,196,57.65,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,159,36
121,1,338,186,55.03,COLEGIO METODISTA WILLIAM TAYLOR,ALTO HOSPICIO,ALTO HOSPICIO,147,38
68,1,339,167,49.26,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,148,19
69,1,337,143,42.43,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,120,23
70,1,343,154,44.9,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,141,13
71,1,338,150,44.38,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,135,15
72,1,335,154,45.97,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,137,16
73,1,334,137,41.02,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,115,21
74,1,339,162,47.79,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,141,21
75,1,335,141,42.09,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,141,21
76,1,339,150,44.25,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,121,20
77,1,337,173,51.34,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,156,16
78,1,340,170,50.0,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,152,18
79,1,335,145,43.28,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,117,28
80,1,329,129,39.21,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,113,16
81,1,338,150,44.38,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,140,10
82,1,339,159,46.9,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,143,16
83,1,336,164,48.81,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,135,29
84,1,333,167,50.15,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,131,34
85,1,339,149,43.95,COLEGIO NAZARET,ALTO HOSPICIO,ALTO HOSPICIO,115,33
122,1,348,140,40.23,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,116,23
123,1,342,157,45.91,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,130,27
124,1,345,156,45.22,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,136,20
125,1,343,145,42.27,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,119,26
126,1,345,139,40.29,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,107,31
127,1,349,159,45.56,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,130,28
128,1,346,162,46.82,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,144,17
129,1,343,152,44.31,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,130,22
130,1,348,161,46.26,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,128,28
131,1,345,124,35.94,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,112,12
132,1,347,158,45.53,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,122,36
133,1,350,151,43.14,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,123,28
134,1,350,147,42.0,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,120,27
135,1,334,159,47.6,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,130,29
136,1,316,208,65.82,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,166,41
137,1,248,134,54.03,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,113,21
138,1,264,169,64.02,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,125,44
139,1,261,112,42.91,COLEGIO SAGRADO CORAZÓN DE JESUS,ALTO HOSPICIO,ALTO HOSPICIO,89,22
1M-140,1,365,174,47.67,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,139,33
2M,1,330,155,46.97,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,130,23
3M,1,332,156,46.99,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,130,26
4M,1,332,159,47.89,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,123,36
5M,1,335,159,47.46,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,130,28
6M,1,338,162,47.93,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,136,25
7M,1,333,157,47.15,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,136,21
8M,1,339,162,47.79,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,124,38
9M,1,341,149,43.7,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,118,29
10M,1,341,164,48.09,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,125,37
11M,1,340,177,52.06,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,126,51
12M,1,339,181,53.39,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,146,35
13M,1,343,189,55.1,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,156,32
14M,1,336,172,51.19,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,156,32
15M,1,337,177,52.52,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,146,25
16M,1,335,185,55.22,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,146,38
17M,1,344,184,53.49,COLEGIO SAN ANTONIO DE MATILLA,ALTO HOSPICIO,ALTO HOSPICIO,146,38
50,1,334,118,35.33,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,99,17
51,1,337,153,45.4,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,130,23
52,1,334,122,36.53,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,104,17
53,1,336,140,41.67,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,124,16
54,1,336,135,40.18,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,110,25
55,1,327,138,42.2,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,122,16
56,1,334,127,38.02,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,105,21
57,1,337,144,42.73,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,119,25
58,1,331,143,43.2,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,127,15
59,1,339,146,43.07,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,127,19
60,1,336,155,46.13,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,136,19
61,1,335,144,42.99,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,111,32
62,1,339,153,45.13,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,130,23
63,1,338,161,47.63,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,152,9
64,1,337,155,45.99,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,130,25
65,1,337,131,38.87,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,115,15
66,1,335,137,40.9,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,105,31
67,1,334,150,44.91,COLEGIO SIMON BOLIVAR,ALTO HOSPICIO,ALTO HOSPICIO,133,17
9V,1,345,171,49.57,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,126,44
10V,1,343,163,47.52,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,130,33
11V,1,341,183,53.67,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,145,36
12V,1,343,172,50.15,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,137,35
13V,1,337,171,50.74,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,144,26
14V,1,344,170,49.42,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,141,29
15V,1,341,160,46.92,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,117,41
16V,1,342,175,51.17,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,150,25
17V,1,344,193,56.1,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,160,33
18V,1,344,173,50.29,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,140,33
19V,1,341,190,55.72,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,162,28
20V,1,341,147,43.11,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,122,24
21V,1,342,151,44.15,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,116,34
22V,1,341,179,52.49,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,140,37
23V,1,344,160,46.51,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,128,32
24V,1,345,170,49.28,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,139,29
25V,1,344,165,47.97,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,124,38
26V,1,342,153,44.74,LICEO LOS CONDORES,ALTO HOSPICIO,ALTO HOSPICIO,118,34
86,1,341,165,48.39,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,132,33
87,1,334,127,38.02,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,103,24
88,1,336,109,32.44,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,92,16
89,1,332,129,38.86,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,103,26
90,1,341,137,40.18,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,117,17
91,1,344,159,46.22,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,142,17
92,1,339,146,43.07,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,121,24
93,1,335,154,45.97,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,125,28
94,1,343,174,50.73,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,137,37
95,1,339,153,45.13,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,140,13
96,1,340,170,50.0,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,158,12
97,1,342,162,47.37,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,146,16
98,1,342,160,46.78,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,135,23
99,1,340,168,49.41,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,153,14
100,1,335,154,45.97,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,142,11
101,1,339,149,43.95,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,129,19
102,1,341,144,42.23,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,134,9
103,1,338,140,41.42,LICEO PABLO NERUDA,ALTO HOSPICIO,ALTO HOSPICIO,127,13
28M,1,339,168,49.56,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,128,40
29M,1,336,160,47.62,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,126,34
30M,1,345,161,46.67,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,127,34
31M,1,342,166,48.54,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,132,34
32M,1,340,163,47.94,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,127,34
33M,1,341,166,48.68,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,132,32
34M,1,344,178,51.74,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,149,28
35M,1,343,167,48.69,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,134,27
36M,1,342,171,50.0,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,126,38
37M,1,331,115,34.74,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,91,23
1V,1,340,125,36.76,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,94,28
2V,1,342,156,45.61,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,125,31
3V,1,333,138,41.44,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,102,34
4V,1,342,164,47.95,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,130,34
5V,1,346,147,42.49,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,123,24
6V,1,341,117,34.31,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,99,17
7V,1,341,153,44.87,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,120,33
8V,1,341,139,40.76,LICEO SU SANTIDAD JUAN PABLO SEGUNDO,ALTO HOSPICIO,ALTO HOSPICIO,104,33
1M-4M,1,418,82,19.62,ESCUELA CAMIÑA,CAMI A,CAMI A,42,35
2M-3M,1,396,96,24.24,ESCUELA CAMIÑA,CAMI A,CAMI A,51,44
5M-6M-7M-3V,1,442,83,18.78,ESCUELA CAMIÑA,CAMI A,CAMI A,55,25
8M-1V,1,394,81,20.56,ESCUELA CAMIÑA,CAMI A,CAMI A,46,32
2V-4V-5V-10,1,436,84,19.27,ESCUELA CAMIÑA,CAMI A,CAMI A,41,43
6V-7V-8V,1,344,61,17.73,ESCUELA CAMIÑA,CAMI A,CAMI A,43,18
9V,1,119,26,21.85,ESCUELA CAMIÑA,CAMI A,CAMI A,15,10
1M-7M,1,436,99,22.71,LICEO TECNICO PROFESIONAL COLCHANE,COLCHANE,COLCHANE,25,72
2M-2V,1,432,78,18.06,LICEO TECNICO PROFESIONAL COLCHANE,COLCHANE,COLCHANE,19,56
4M-1V,1,439,101,23.01,LICEO TECNICO PROFESIONAL COLCHANE,COLCHANE,COLCHANE,24,74
5M-3V,1,438,61,13.93,LICEO TECNICO PROFESIONAL COLCHANE,COLCHANE,COLCHANE,13,45
6M-5V,1,444,66,14.86,LICEO TECNICO PROFESIONAL COLCHANE,COLCHANE,COLCHANE,13,51
6V-7V,1,391,55,14.07,LICEO TECNICO PROFESIONAL COLCHANE,COLCHANE,COLCHANE,14,35
8V-9V,1,415,64,15.42,LICEO TECNICO PROFESIONAL COLCHANE,COLCHANE,COLCHANE,23,41
1M-1V,1,115,31,26.96,ESCUELA CHIAPA,HUARA,CHIAPA,21,9
1V-19,1,434,79,18.2,GIMNASIO MUNICIPAL TECHADO DE HUARA,HUARA,HUARA,63,29
2V,1,305,29,9.51,GIMNASIO MUNICIPAL TECHADO DE HUARA,HUARA,HUARA,77,20
3V,1,289,19,6.57,GIMNASIO MUNICIPAL TECHADO DE HUARA,HUARA,HUARA,28,10
4V,1,293,28,9.56,GIMNASIO MUNICIPAL TECHADO DE HUARA,HUARA,HUARA,13,4
5V,1,285,16,5.61,GIMNASIO MUNICIPAL TECHADO DE HUARA,HUARA,HUARA,16,5
6V,1,255,17,6.67,GIMNASIO MUNICIPAL TECHADO DE HUARA,HUARA,HUARA,17,1
7V,1,252,24,9.52,GIMNASIO MUNICIPAL TECHADO DE HUARA,HUARA,HUARA,54,22
8V,1,259,23,8.88,GIMNASIO MUNICIPAL TECHADO DE HUARA,HUARA,HUARA,60,12
