MESA,TOTALMESAS,ELECTORES,EMITIDOS,PORCENTAJE,COLEGIO,COMUNA,CIRCUNSCRIPCION,APRUEBO,RECHAZO
45V,1,276,115,41.67,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE,83,30
46V,1,263,117,44.49,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE,86,31
47V,1,265,101,38.11,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE,76,25
48V,1,255,120,47.06,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE,91,26
49V,1,254,122,48.03,ESCUELA CENTENARIO,IQUIQUE,IQUIQUE,94,28
81M,1,247,115,46.56,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,93,22
82M,1,264,127,48.11,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,102,24
83M,1,274,117,42.7,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,92,25
84M,1,261,123,47.13,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,90,31
85M,1,254,124,48.82,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,99,25
86M,1,267,100,37.45,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,76,24
87M,1,271,119,43.91,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,84,34
88M,1,259,116,44.79,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,83,33
89M,1,263,121,46.01,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,88,33
90M,1,259,140,54.05,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,105,35
91M,1,261,123,47.13,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,102,21
92M,1,271,132,48.71,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,102,28
93M,1,258,123,47.67,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,94,28
94M,1,257,110,42.8,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,83,26
95M,1,269,137,50.93,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,110,27
96M,1,260,121,46.54,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,96,25
97M,1,263,127,48.29,ESCUELA EDUARDO LLANOS,IQUIQUE,IQUIQUE,98,29
106V,1,257,111,43.19,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,92,17
107V,1,256,110,42.97,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,98,12
108V,1,252,131,51.98,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,108,23
109V,1,258,132,51.16,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,111,20
110V,1,262,144,54.96,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,127,17
111V,1,261,128,49.04,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,111,17
112V,1,261,148,56.7,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,120,28
113V,1,260,116,44.62,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,91,24
114V,1,258,127,49.22,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,100,25
115V,1,265,126,47.55,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,97,29
116V,1,260,122,46.92,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,99,23
117V,1,263,137,52.09,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,114,22
118V,1,260,134,51.54,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,105,29
119V,1,266,129,48.5,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,104,24
120V,1,247,114,46.15,ESCUELA ESPECIAL FLOR DEL INCA,IQUIQUE,IQUIQUE,94,19
11V,1,261,112,42.91,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,80,32
12V,1,265,110,41.51,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,73,36
13V,1,262,101,38.55,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,74,25
14V,1,267,108,40.45,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,79,29
15V,1,257,116,45.14,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,90,26
16V,1,267,127,47.57,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,95,32
17V,1,264,109,41.29,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,81,28
18V,1,265,121,45.66,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,84,37
19V,1,241,106,43.98,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,65,39
20V,1,257,117,45.53,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,86,31
21V,1,272,114,41.91,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,95,18
22V,1,277,138,49.82,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,94,43
23V,1,257,108,42.02,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,71,35
24V,1,257,128,49.81,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,108,20
25V,1,260,115,44.23,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,108,20
26V,1,254,120,47.24,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,87,27
27V,1,270,116,42.96,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,89,31
28V,1,255,117,45.88,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,83,34
29V,1,263,111,42.21,ESCUELA GABRIELA MISTRAL,IQUIQUE,IQUIQUE,87,24
41M,1,270,128,47.41,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,99,26
42M,1,283,122,43.11,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,98,24
43M,1,274,115,41.97,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,89,25
44M,1,255,103,40.39,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,70,33
45M,1,253,121,47.83,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,93,27
46M,1,279,130,46.59,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,107,23
47M,1,270,117,43.33,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,105,12
48M,1,246,117,47.56,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,88,27
49M,1,267,123,46.07,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,97,26
50M,1,260,121,46.54,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,92,27
51M,1,270,134,49.63,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,104,30
52M,1,275,118,42.91,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,92,26
53M,1,260,124,47.69,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,95,28
54M,1,265,111,41.89,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,83,28
55M,1,277,127,45.85,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,98,26
56M,1,267,132,49.44,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,100,31
57M,1,264,125,47.35,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,93,30
58M,1,259,118,45.56,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,96,21
59M,1,265,109,41.13,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,83,26
60M,1,248,131,52.82,ESCUELA PAULA JARAQUEMADA ALQUIZAR,IQUIQUE,IQUIQUE,102,29
21M,1,265,102,38.49,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,77,24
22M,1,256,87,33.98,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,65,22
23M,1,269,109,40.52,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,79,29
24M,1,261,106,40.61,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,85,20
25M,1,271,99,36.53,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,70,29
26M,1,263,113,42.97,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,89,23
27M,1,267,97,36.33,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,68,26
28M,1,296,105,35.47,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,66,31
29M,1,261,104,39.85,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,84,20
30M,1,273,129,47.25,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,99,30
31M,1,266,104,39.1,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,85,18
32M,1,276,104,37.68,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,78,26
33M,1,265,120,45.28,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,92,28
34M,1,282,108,38.3,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,81,27
35M,1,267,98,36.7,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,76,22
36M,1,270,107,39.63,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,85,21
37M,1,269,113,42.01,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,83,28
38M,1,276,101,36.59,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,71,27
39M,1,268,131,48.88,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,98,32
40M,1,272,122,44.85,ESCUELA PLACIDO VILLARROEL,IQUIQUE,IQUIQUE,91,29
178M,1,255,139,54.51,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,112,26
179M,1,256,137,53.52,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,110,27
180M,1,246,132,53.66,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,95,35
181M,1,242,104,42.98,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,82,22
182M,1,243,116,47.74,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,100,16
184M,1,235,128,54.47,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,100,27
185M,1,240,141,58.75,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,105,36
186M,1,238,129,54.2,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,103,26
187M,1,230,123,53.48,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,92,31
188M,1,230,117,50.87,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,90,27
189M,1,245,125,51.02,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,91,31
190M,1,233,118,50.64,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,90,27
191M,1,236,108,45.76,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,83,25
192M,1,254,135,53.15,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,97,37
193M,1,230,119,51.74,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,91,28
194M,1,233,125,53.65,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,88,35
195M,1,233,114,48.93,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,88,25
196M,1,239,124,51.88,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,88,36
197M,1,248,127,51.21,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,101,26
198M-258,1,449,203,45.21,INSTITUTO COMERCIAL DE IQUIQUE BALDOMERO WOLNITZKY,IQUIQUE,IQUIQUE,155,48
243,1,265,108,40.75,LICEO ATENEA,IQUIQUE,IQUIQUE,94,14
244,1,293,102,34.81,LICEO ATENEA,IQUIQUE,IQUIQUE,84,16
245,1,246,87,35.37,LICEO ATENEA,IQUIQUE,IQUIQUE,76,11
246,1,308,96,31.17,LICEO ATENEA,IQUIQUE,IQUIQUE,81,13
247,1,289,89,30.8,LICEO ATENEA,IQUIQUE,IQUIQUE,75,14
248,1,289,75,25.95,LICEO ATENEA,IQUIQUE,IQUIQUE,64,10
249,1,313,78,24.92,LICEO ATENEA,IQUIQUE,IQUIQUE,60,18
250,1,285,50,17.54,LICEO ATENEA,IQUIQUE,IQUIQUE,41,9
251,1,234,106,45.3,LICEO ATENEA,IQUIQUE,IQUIQUE,83,23
252,1,239,104,43.51,LICEO ATENEA,IQUIQUE,IQUIQUE,88,15
253,1,231,101,43.72,LICEO ATENEA,IQUIQUE,IQUIQUE,81,20
254,1,229,98,42.79,LICEO ATENEA,IQUIQUE,IQUIQUE,67,31
255,1,238,86,36.13,LICEO ATENEA,IQUIQUE,IQUIQUE,63,22
256,1,228,85,37.28,LICEO ATENEA,IQUIQUE,IQUIQUE,64,20
257,1,257,103,40.08,LICEO ATENEA,IQUIQUE,IQUIQUE,78,25
259,1,234,100,42.74,LICEO ATENEA,IQUIQUE,IQUIQUE,76,24
260,1,238,77,32.35,LICEO ATENEA,IQUIQUE,IQUIQUE,56,21
261,1,231,91,39.39,LICEO ATENEA,IQUIQUE,IQUIQUE,72,19
263,1,237,92,38.82,LICEO ATENEA,IQUIQUE,IQUIQUE,70,22
264,1,235,131,55.74,LICEO ATENEA,IQUIQUE,IQUIQUE,112,19
118M,1,256,135,52.73,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,105,30
119M,1,245,109,44.49,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,87,21
120M,1,256,136,53.12,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,108,27
121M,1,244,136,55.74,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,116,20
122M,1,252,145,57.54,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,110,34
123M,1,261,147,56.32,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,117,29
124M,1,250,126,50.4,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,80,46
125M,1,244,112,45.9,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,90,22
126M-202M,1,450,231,51.33,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,181,48
127M,1,243,135,55.56,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,104,29
128M,1,242,124,51.24,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,101,23
129M,1,265,137,51.7,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,107,30
130M,1,258,132,51.16,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,108,24
131M,1,247,117,47.37,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,90,27
132M,1,248,122,49.19,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,101,21
133M,1,244,119,48.77,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,96,23
134M-207M,1,448,230,51.34,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,170,60
135M,1,252,136,53.97,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,111,25
136M,1,248,141,56.85,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,117,24
137M,1,245,127,51.84,LICEO BICENTENARIO SANTA MARIA,IQUIQUE,IQUIQUE,97,29
70V,1,254,118,46.46,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,94,23
71V,1,261,124,47.51,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,102,20
72V,1,261,131,50.19,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,108,23
73V,1,248,116,46.77,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,90,25
74V,1,263,107,40.68,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,92,15
75V,1,270,147,54.44,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,124,23
76V,1,271,126,46.49,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,101,25
77V,1,270,144,53.33,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,113,31
78V,1,262,138,52.67,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,110,27
79V,1,250,121,48.4,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,92,28
80V,1,270,127,47.04,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,99,27
81V,1,263,150,57.03,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,119,31
82V,1,245,133,54.29,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,115,18
83V,1,250,144,57.6,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,114,30
84V,1,247,122,49.39,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,96,22
85V,1,259,135,52.12,LICEO COLEGIO DEPORTIVO,IQUIQUE,IQUIQUE,108,27
199M,1,250,135,54.0,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,102,31
200M,1,228,107,46.93,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,83,24
203M-215V,1,450,252,56.0,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,194,55
204M,1,228,133,58.33,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,106,27
205M,1,235,138,58.72,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,96,42
206M,1,237,122,51.48,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,93,28
208M,1,253,146,57.71,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,123,23
209M,1,249,91,36.55,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,73,18
1V,1,281,56,19.93,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,36,20
2V,1,280,70,25.0,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,54,16
3V,1,297,79,26.6,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,59,19
4V,1,279,85,30.47,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,55,29
5V,1,267,90,33.71,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,68,22
6V,1,269,93,34.57,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,70,23
7V,1,269,93,34.57,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,75,17
8V,1,251,105,41.83,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,80,24
9V,1,257,90,35.02,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,69,20
10V,1,254,91,35.83,LICEO ELENA DUVAUCHELLE CABEZON,IQUIQUE,IQUIQUE,74,16
1M-265,1,439,158,35.99,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,110,48
2M,1,277,79,28.52,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,58,21
3M,1,262,70,26.72,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,50,20
4M,1,266,83,31.2,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,13,64
5M,1,266,81,30.45,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,58,23
6M,1,252,90,35.71,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,69,21
7M,1,268,89,33.21,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,69,20
8M,1,262,88,33.59,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,60,28
9M,1,273,93,34.07,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,68,25
10M-179V,1,449,178,39.64,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,127,51
11M,1,264,88,33.33,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,66,22
12M,1,273,108,39.56,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,76,32
13M,1,263,100,38.02,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,73,27
14M,1,271,107,39.48,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,82,25
15M,1,259,95,36.68,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,69,24
16M,1,269,89,33.09,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,65,23
17M,1,270,102,37.78,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,80,22
18M,1,279,120,43.01,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,97,22
19M,1,275,101,36.73,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,69,31
20M,1,273,111,40.66,LICEO LUIS CRUZ MARTINEZ,IQUIQUE,IQUIQUE,85,25
182V,1,248,124,50.0,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,102,22
183V,1,254,112,44.09,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,87,24
184V,1,245,84,34.29,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,58,25
185V,1,236,89,37.71,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,67,21
186V,1,246,100,40.65,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,70,29
187V,1,233,112,48.07,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,78,34
188V,1,242,124,51.24,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,94,27
189V,1,239,125,52.3,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,86,38
190V,1,252,112,44.44,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,71,41
191V,1,239,128,53.56,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,91,37
192V,1,256,85,33.2,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,57,28
193V,1,236,101,42.8,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,66,35
