MESA,TOTALMESAS,ELECTORES,EMITIDOS,PORCENTAJE,COLEGIO,COMUNA,CIRCUNSCRIPCION,APRUEBO,RECHAZO
194V,1,260,113,43.46,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,73,39
195V,1,250,119,47.6,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,80,37
196V,1,257,123,47.86,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,95,28
197V,1,261,115,44.06,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,100,14
198V,1,239,112,46.86,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,91,21
199V,1,254,137,53.94,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,110,27
200V,1,248,112,45.16,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,94,17
201V,1,251,131,52.19,LICEO MARIA AUXILIADORA,IQUIQUE,IQUIQUE,98,32
138M,1,250,122,48.8,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,93,29
139M-183M,1,450,224,49.78,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,184,39
140M,1,248,129,52.02,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,103,26
141M,1,243,96,39.51,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,79,17
142M,1,251,119,47.41,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,91,28
143M,1,243,126,51.85,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,109,17
144M,1,258,130,50.39,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,103,26
145M-201M,1,450,212,47.11,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,160,51
146M,1,247,143,57.89,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,104,39
147M,1,248,123,49.6,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,99,17
148M,1,243,130,53.5,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,95,33
149M,1,240,104,43.33,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,82,22
150M,1,240,123,51.25,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,96,26
151M,1,247,113,45.75,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,85,27
152M,1,260,131,50.38,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,98,31
153M-227V,1,446,209,46.86,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,165,44
154M,1,234,121,51.71,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,97,24
155M,1,233,112,48.07,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,88,24
156M,1,240,107,44.58,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,86,20
157M,1,239,114,47.7,LICEO POLITECNICO JOSE GUTIERREZ DE LA FUENTE,IQUIQUE,IQUIQUE,88,26
101,1,342,190,55.56,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,194,41
102,1,343,168,48.98,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,194,41
103,1,343,201,58.6,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,124,74
104,1,347,179,51.59,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,133,52
105,1,346,186,53.76,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,151,42
106,1,343,188,54.81,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,129,38
107,1,344,184,53.49,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,134,54
108,1,340,187,55.0,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,131,50
109,1,345,196,56.81,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,133,55
110,1,336,173,51.49,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,130,41
111,1,340,187,55.0,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,135,52
112,1,341,193,56.6,COLEGIO ANTAMARA,IQUIQUE,IQUIQUE SUR,129,52
51,1,342,177,51.75,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,132,43
52,1,342,180,52.63,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,127,53
53,1,346,0,0.0,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,133,53
54,1,345,210,60.87,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,155,55
55,1,349,199,57.02,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,147,52
56,1,344,171,49.71,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,128,43
57,1,343,191,55.69,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,134,57
58,1,342,193,56.43,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,134,57
59,1,343,0,0.0,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,132,47
60,1,341,193,56.6,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,143,50
61,1,342,193,56.43,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,156,35
62,1,344,185,53.78,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,145,39
63,1,341,172,50.44,COLEGIO BAJO MOLLE,IQUIQUE,IQUIQUE SUR,125,44
39,1,346,192,55.49,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,150,41
40,1,344,181,52.62,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,142,39
41,1,346,189,54.62,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,145,44
42,1,343,160,46.65,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,122,38
43,1,347,196,56.48,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,140,55
44,1,345,187,54.2,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,138,48
45,1,341,170,49.85,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,127,43
46,1,345,176,51.01,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,140,36
47,1,342,192,56.14,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,142,49
48,1,344,199,57.85,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,153,46
49,1,344,186,54.07,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,142,44
50,1,344,181,52.62,COLEGIO ESPANA,IQUIQUE,IQUIQUE SUR,139,42
76,1,340,185,54.41,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,144,41
77,1,340,188,55.29,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,137,51
78,1,343,167,48.69,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,130,37
79,1,342,189,55.26,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,132,56
80,1,345,196,56.81,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,144,52
81,1,339,183,53.98,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,129,54
82,1,345,190,55.07,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,139,51
83,1,345,182,52.75,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,141,40
84,1,338,194,57.4,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,137,56
85,1,341,181,53.08,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,132,49
86,1,339,199,58.7,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,150,49
87,1,340,176,51.76,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,129,45
88,1,342,201,58.77,COLEGIO HISPANO BRITANICO IQUIQUE,IQUIQUE,IQUIQUE SUR,150,50
64,1,337,180,53.41,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,124,56
65,1,344,191,55.52,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,152,38
66,1,342,191,55.85,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,140,51
67,1,341,186,54.55,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,143,41
68,1,345,202,58.55,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,149,53
69,1,343,205,59.77,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,156,49
70,1,345,193,55.94,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,143,50
71,1,341,178,52.2,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,128,50
72,1,343,178,51.9,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,143,34
73,1,343,185,53.94,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,135,48
74,1,343,185,53.94,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,128,57
75,1,343,179,52.19,COLEGIO HUMBERSTONE,IQUIQUE,IQUIQUE SUR,126,53
89,1,339,187,55.16,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,143,42
90,1,339,184,54.28,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,144,40
91,1,340,174,51.18,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,125,47
92,1,342,177,51.75,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,136,41
93,1,344,192,55.81,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,147,45
94,1,341,175,51.32,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,135,40
95,1,339,161,47.49,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,115,46
96,1,336,180,53.57,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,143,37
97,1,344,191,55.52,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,143,48
98,1,342,177,51.75,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,121,55
99,1,341,167,48.97,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,128,39
100,1,339,182,53.69,COLEGIO MAHATMA GANDHI,IQUIQUE,IQUIQUE SUR,133,49
125,1,346,191,55.2,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,138,53
126,1,346,179,51.73,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,127,52
127,1,333,209,62.76,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,159,50
128,1,344,190,55.23,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,143,47
129,1,344,174,50.58,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,119,55
130,1,344,189,54.94,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,133,56
131,1,349,163,46.7,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,122,41
132,1,347,227,65.42,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,178,48
133,1,349,184,52.72,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,141,43
134,1,348,210,60.34,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,149,61
135,1,343,287,83.67,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,200,87
136,1,178,115,64.61,COSTA COLLEGE,IQUIQUE,IQUIQUE SUR,75,40
27,1,344,176,51.16,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,131,45
28,1,342,182,53.22,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,41,141
29,1,344,186,54.07,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,131,54
30,1,344,187,54.36,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,141,45
31,1,346,198,57.23,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,138,60
32,1,344,190,55.23,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,145,44
33,1,346,194,56.07,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,143,51
34,1,341,167,48.97,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,110,57
35,1,345,175,50.72,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,131,44
36,1,339,196,57.82,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,143,52
37,1,341,198,58.06,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,147,50
38,1,344,179,52.03,ESCUELA CHIPANA,IQUIQUE,IQUIQUE SUR,135,43
14,1,344,191,55.52,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,142,48
15,1,339,192,56.64,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,138,52
16,1,342,177,51.75,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,137,40
17,1,344,192,55.81,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,136,56
18,1,339,186,54.87,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,133,52
19,1,340,186,54.71,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,125,59
20,1,344,187,54.36,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,132,53
21,1,342,181,52.92,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,136,45
22,1,343,190,55.39,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,131,59
23,1,341,184,53.96,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,126,57
24,1,343,201,58.6,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,151,50
25,1,345,182,52.75,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,143,39
26,1,340,189,55.59,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,IQUIQUE SUR,141,47
113,1,343,194,56.56,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,138,56
114,1,345,185,53.62,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,141,44
115,1,339,196,57.82,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,154,41
116,1,345,179,51.88,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,136,43
117,1,342,160,46.78,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,127,32
118,1,342,191,55.85,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,143,47
119,1,344,192,55.81,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,147,44
120,1,337,171,50.74,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,119,51
121,1,340,187,55.0,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,147,40
122,1,346,177,51.16,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,127,49
123,1,346,197,56.94,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,149,48
124,1,342,180,52.63,LICEO SAMCA ARUMANTI,IQUIQUE,IQUIQUE SUR,126,53
1,1,350,235,67.14,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,194,41
2,1,346,200,57.8,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,124,74
3,1,343,167,48.69,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,119,48
4,1,344,186,54.07,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,133,52
5,1,346,193,55.78,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,151,42
6,1,343,167,48.69,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,129,38
7,1,347,189,54.47,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,134,54
8,1,343,181,52.77,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,131,50
9,1,344,189,54.94,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,133,55
10,1,342,171,50.0,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,130,41
11,1,342,188,54.97,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,135,52
12,1,344,181,52.62,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,129,52
13,1,343,186,54.23,UNIVERSIDAD ARTURO PRAT,IQUIQUE,IQUIQUE SUR,137,47
1M,1,313,118,37.7,ESCUELA SAN ANDRES DE PICA,PICA,PICA,79,36
2M,1,306,146,47.71,ESCUELA SAN ANDRES DE PICA,PICA,PICA,113,29
3M,1,280,118,42.14,ESCUELA SAN ANDRES DE PICA,PICA,PICA,85,33
4M,1,299,127,42.47,ESCUELA SAN ANDRES DE PICA,PICA,PICA,100,27
5M,1,272,141,51.84,ESCUELA SAN ANDRES DE PICA,PICA,PICA,100,39
6M,1,282,137,48.58,ESCUELA SAN ANDRES DE PICA,PICA,PICA,104,32
7M-8M,1,381,171,44.88,ESCUELA SAN ANDRES DE PICA,PICA,PICA,128,43
9M-11V,1,445,223,50.11,ESCUELA SAN ANDRES DE PICA,PICA,PICA,150,71
10M-3V,1,436,201,46.1,ESCUELA SAN ANDRES DE PICA,PICA,PICA,157,44
1V,1,317,120,37.85,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA,88,32
2V,1,316,138,43.67,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA,107,28
4V-12,1,431,185,42.92,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA,117,67
5V,1,241,108,44.81,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA,79,28
6V-8V,1,446,185,41.48,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA,132,51
7V,1,241,100,41.49,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA,74,25
9V,1,210,103,49.05,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA,74,25
10V,1,244,114,46.72,LICEO PADRE ALBERTO HURTADO CRUCHAGA,PICA,PICA,83,31
1,1,341,146,42.82,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA,118,23
2,1,301,158,52.49,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA,128,30
3,1,309,157,50.81,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA,137,18
4,1,309,143,46.28,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA,117,25
5,1,303,155,51.16,ESCUELA BASICA LA TIRANA,POZO ALMONTE,LA TIRANA,122,31
1M-1V-2V,1,311,150,48.23,ESCUELA BASICA MAMINA,POZO ALMONTE,MAMI A,132,17
9V-10V,1,422,184,43.6,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,64,27
11V-12V,1,434,149,34.33,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,64,17
13V-14V,1,445,183,41.12,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,138,34
15V-16V,1,450,165,36.67,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,77,25
17V-21V,1,445,191,42.92,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,78,26
18V-24V,1,446,139,31.17,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,95,24
19V,1,244,72,29.51,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,74,27
20V,1,234,64,27.35,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,86,34
23V,1,236,108,45.76,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,126,48
25V,1,258,121,46.9,ACADEMIA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,97,23
1M,1,301,92,30.56,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,64,27
2M,1,294,82,27.89,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,64,17
3M-26V,1,446,174,39.01,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,138,34
4M,1,285,102,35.79,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,77,25
5M,1,296,104,35.14,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,78,26
6M,1,286,122,42.66,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,95,24
7M,1,283,101,35.69,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,74,27
8M,1,298,123,41.28,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,86,34
9M-22V,1,437,178,40.73,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,126,48
10M,1,269,123,45.72,ESCUELA BASICA POZO ALMONTE,POZO ALMONTE,POZO ALMONTE,97,23
11M,1,277,137,49.46,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,107,30
12M,1,252,116,46.03,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,89,27
13M,1,249,115,46.18,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,85,30
14M,1,265,128,48.3,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,99,29
1V,1,294,81,27.55,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,61,20
2V,1,286,125,43.71,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,100,25
3V,1,296,111,37.5,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,85,26
4V,1,294,144,48.98,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,119,22
5V,1,287,130,45.3,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,103,27
6V-8V,1,442,164,37.1,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,124,39
7V,1,241,109,45.23,LICEO ALCALDE SERGIO GONZALEZ GUTIERREZ,POZO ALMONTE,POZO ALMONTE,74,34
